run_number,subrun_number,event_number
6533,146,7315
6533,146,7318
6533,146,7335
6533,146,7341
6533,146,7343
6533,147,7360
6533,147,7372
6533,147,7400
6533,148,7401
6533,148,7414
6533,148,7417
6533,148,7427
6533,148,7428
6533,148,7434
6533,149,7465
6533,149,7471
6533,149,7476
6533,149,7488
6533,150,7517
6533,150,7526
6533,150,7529
6533,150,7546
6533,151,7555
6533,151,7568
6533,151,7579
6533,151,7590
6533,152,7606
6533,152,7609
6533,152,7612
6348,46,2319
6348,46,2323
6348,46,2327
6348,46,2347
6348,47,2390
6348,48,2429
6348,48,2435
6348,48,2442
6348,49,2464
6348,50,2517
6348,50,2533
6348,50,2538
6348,50,2542
6348,51,2557
6348,51,2558
6348,51,2582
6348,51,2597
6348,52,2604
6348,52,2637
6348,75,3774
6348,75,3798
6544,82,4110
6544,82,4133
6544,82,4136
6544,82,4138
6544,82,4139
6544,82,4149
6544,83,4163
6544,83,4175
6544,83,4177
6544,83,4183
6544,83,4186
6544,83,4187
6544,83,4188
6544,83,4199
6544,84,4204
6544,84,4210
6544,84,4234
6544,84,4249
6544,84,4250
6544,85,4257
6544,85,4259
6544,85,4261
6544,85,4286
6544,86,4307
6544,86,4308
6544,86,4310
6544,86,4313
6544,86,4337
6544,86,4339
6544,86,4341
6544,87,4367
6544,87,4400
6544,88,4417
6544,88,4419
6544,88,4429
6544,88,4440
6544,88,4442
6544,89,4451
6544,89,4456
6544,89,4468
6544,89,4482
6544,89,4485
6544,89,4488
6544,89,4491
6544,90,4517
6544,90,4541
6544,90,4542
6544,90,4548
6544,91,4556
6544,91,4563
6544,91,4579
6544,91,4580
6544,91,4586
6544,91,4593
6544,91,4599
6676,97,4862
6676,97,4864
6676,97,4890
6676,99,4964
6676,99,4984
6676,99,4998
6676,100,5003
6676,100,5008
6676,100,5010
6676,100,5022
6676,101,5066
6676,102,5116
6676,102,5119
6676,102,5132
6676,102,5139
6676,102,5141
6676,103,5177
6676,103,5185
6676,103,5191
6676,103,5195
6676,104,5225
6676,104,5236
6676,104,5237
6676,104,5245
6676,105,5263
6676,105,5265
6676,105,5271
6676,106,5318
6676,106,5320
6676,106,5323
6676,106,5331
6544,277,13868
6544,277,13872
6544,277,13874
6544,277,13880
6544,277,13891
6544,277,13899
6544,278,13922
6544,278,13931
6544,278,13945
6544,278,13946
6544,279,13951
6544,279,13967
6544,279,13977
6544,279,13979
6544,280,14038
6544,281,14051
6544,281,14053
6544,281,14056
6544,281,14080
6544,281,14086
6544,281,14099
6544,281,14100
6544,282,14104
6544,282,14110
6544,282,14139
6544,283,14152
6544,283,14168
6544,283,14170
6544,283,14178
6544,284,14206
6544,284,14217
6544,284,14239
6544,285,14255
6544,285,14259
6544,285,14269
6544,285,14278
6544,285,14283
6544,285,14299
6544,286,14301
6544,286,14309
6564,34,1722
6564,34,1726
6564,34,1732
6564,35,1754
6564,35,1769
6564,36,1806
6564,36,1807
6564,36,1809
6564,36,1810
6564,36,1815
6564,36,1818
6564,37,1868
6564,37,1877
6564,37,1889
6564,37,1892
6564,38,1911
6564,38,1921
6564,38,1924
6564,38,1927
6564,38,1950
6564,39,1953
6564,39,1964
6564,39,1979
6564,39,1984
6564,50,2501
6564,50,2512
6564,50,2517
6564,50,2521
6564,50,2531
6564,50,2536
6564,50,2543
6564,50,2544
6564,50,2546
6564,50,2547
6564,51,2552
6564,51,2585
6564,51,2587
6564,51,2592
6564,51,2594
6564,52,2603
6564,52,2607
6564,52,2611
6564,52,2625
6564,52,2638
6564,52,2646
6564,53,2652
6564,53,2687
6564,53,2693
6564,53,2697
6544,50,2511
6544,50,2512
6544,50,2516
6544,50,2536
6544,50,2548
6544,51,2551
6544,51,2554
6544,51,2555
6544,51,2556
6544,51,2582
6544,51,2584
6544,51,2590
6544,52,2610
6544,52,2631
6544,52,2638
6544,54,2716
6544,54,2720
6544,54,2724
6544,54,2738
6544,54,2747
6544,55,2759
6544,55,2770
6544,55,2785
6544,55,2790
6544,55,2795
6544,56,2811
6544,56,2832
6544,57,2857
6544,57,2861
6544,57,2892
6544,58,2905
6544,58,2912
6544,58,2932
6544,58,2934
6544,58,2949
6544,59,2957
6544,59,2962
6544,59,2977
6544,59,2995
6544,60,3008
6544,60,3014
6544,60,3015
6508,59,2952
6508,59,2987
6508,60,3010
6508,60,3038
6508,60,3041
6508,60,3043
6508,61,3058
6508,61,3069
6508,61,3079
6508,61,3090
6508,62,3120
6508,62,3146
6508,63,3158
6508,63,3176
6508,63,3177
6508,64,3201
6508,64,3204
6508,64,3207
6508,64,3243
6508,65,3257
6508,65,3269
6508,65,3273
6508,66,3325
6508,66,3335
6508,66,3344
6508,67,3354
6508,67,3372
6508,67,3373
6508,67,3377
6494,50,2503
6494,50,2520
6494,50,2544
6494,51,2555
6494,51,2582
6494,51,2600
6494,52,2617
6494,52,2630
6494,53,2654
6494,53,2680
6494,54,2717
6494,54,2722
6494,54,2731
6494,54,2734
6494,64,3212
6494,64,3218
6494,64,3223
6494,64,3233
6494,64,3234
6494,64,3249
6494,65,3263
6494,65,3276
6494,65,3285
6494,66,3312
6494,66,3313
6494,66,3326
6494,66,3340
6494,66,3343
6494,66,3345
6494,67,3380
6494,67,3385
6494,68,3417
6494,68,3422
6494,68,3434
6494,68,3440
6494,68,3445
6494,68,3449
6481,8,409
6481,8,411
6481,8,413
6481,8,414
6481,8,423
6481,8,438
6481,9,456
6481,9,457
6481,9,468
6481,9,471
6481,9,488
6481,9,493
6481,10,527
6481,10,542
6481,11,554
6481,11,562
6481,11,567
6481,11,578
6481,11,585
6481,12,604
6481,12,615
6481,12,641
6481,12,650
6481,13,655
6481,13,656
6481,13,675
6481,13,678
6481,13,679
6481,14,707
6481,14,713
6481,14,730
6481,14,747
6481,15,752
6481,15,753
6481,15,758
6481,15,765
6481,15,769
6481,15,782
6481,15,788
6481,16,831
6481,17,864
6481,17,889
6481,17,890
6481,17,896
6565,0,32
6565,0,39
6565,1,80
6565,1,82
6565,2,141
6565,2,149
6565,3,166
6565,3,173
6565,3,187
6565,3,193
6565,3,194
6565,3,197
6565,4,201
6565,4,225
6565,4,231
6565,4,233
6565,4,234
6565,5,261
6565,5,284
6565,5,290
6565,5,299
6565,6,309
6565,6,317
6565,6,324
6565,6,337
6565,7,377
6565,7,379
6565,7,382
6565,7,399
6565,8,405
6565,8,409
6565,8,415
6565,8,421
6565,8,423
6565,8,426
6565,9,492
6544,307,15351
6544,307,15352
6544,307,15357
6544,307,15358
6544,307,15368
6544,307,15370
6544,307,15378
6544,307,15381
6544,307,15391
6544,308,15403
6544,308,15419
6544,308,15436
6544,308,15449
6544,309,15462
6544,309,15464
6544,309,15467
6544,309,15472
6544,309,15474
6544,309,15476
6544,309,15492
6544,309,15499
6544,310,15511
6544,310,15515
6544,310,15519
6544,310,15535
6544,310,15536
6544,310,15541
6544,311,15551
6544,311,15554
6544,311,15573
6544,311,15580
6544,311,15584
6544,311,15596
6544,311,15597
6544,311,15598
6544,312,15612
6544,312,15635
6544,313,15663
6544,313,15668
6544,313,15690
6544,313,15699
6544,314,15726
6544,314,15728
6544,314,15738
6544,314,15739
6544,315,15763
6544,315,15764
6544,315,15771
6544,316,15823
6544,316,15830
6544,316,15831
6544,316,15840
6544,316,15841
6544,316,15848
6510,5,266
6510,5,285
6510,5,300
6510,6,304
6510,6,312
6510,6,313
6510,6,322
6510,6,328
6510,9,453
6510,9,467
6510,9,469
6510,9,470
6510,9,480
6510,9,481
6510,9,487
6510,9,494
6510,10,517
6510,10,528
6510,10,541
6510,10,542
6510,10,549
6510,13,671
6510,13,688
6510,13,694
6510,14,706
6510,14,732
6510,14,738
6510,14,749
6510,17,856
6510,17,892
6510,17,894
6510,18,905
6510,18,925
6510,18,929
6510,18,930
6510,18,937
6510,18,950
6510,21,1061
6510,21,1073
6510,21,1074
6510,21,1091
6510,22,1108
6510,22,1139
6510,22,1145
6544,230,11502
6544,230,11503
6544,230,11507
6544,230,11512
6544,230,11534
6544,230,11539
6544,230,11540
6544,231,11575
6544,231,11580
6544,231,11592
6544,232,11605
6544,232,11614
6544,232,11637
6544,232,11649
6544,233,11651
6544,233,11670
6544,233,11684
6544,234,11706
6544,236,11803
6544,236,11807
6544,236,11826
6544,236,11843
6544,236,11845
6544,237,11854
6544,237,11856
6544,237,11869
6544,237,11881
6544,237,11892
6544,237,11899
6544,237,11900
6544,238,11914
6544,238,11940
6544,239,11951
6544,239,11952
6544,239,11978
6544,239,11990
6544,239,11997
6544,239,11999
6544,240,12026
6544,240,12035
6544,240,12037
6544,240,12038
6487,94,4707
6487,94,4708
6487,94,4742
6487,94,4746
6487,99,4987
6487,99,4998
6487,103,5153
6487,103,5166
6487,103,5176
6487,103,5197
6487,103,5199
6487,107,5352
6487,107,5367
6487,107,5376
6487,107,5386
6487,107,5389
6487,107,5397
6487,107,5400
6542,52,2607
6542,52,2620
6542,52,2637
6542,52,2642
6542,52,2647
6542,53,2674
6542,53,2678
6542,53,2694
6542,53,2697
6542,54,2702
6542,54,2706
6542,54,2708
6542,54,2720
6542,54,2731
6542,54,2735
6542,54,2743
6542,54,2745
6542,54,2747
6542,54,2748
6542,55,2752
6542,55,2762
6542,55,2773
6542,55,2774
6542,55,2787
6542,56,2802
6542,56,2803
6542,56,2804
6542,56,2820
6542,56,2822
6542,56,2823
6542,56,2834
6542,57,2855
6542,57,2861
6542,57,2868
6542,57,2887
6542,57,2893
6542,58,2903
6542,58,2904
6542,58,2906
6542,58,2908
6542,58,2929
6542,59,2956
6542,59,2980
6542,59,2985
6542,59,3000
6542,60,3009
6542,60,3012
6542,60,3013
6542,60,3015
6542,60,3017
6542,60,3033
6542,60,3035
6542,60,3037
6542,60,3049
6542,61,3078
6542,61,3089
6542,61,3094
6542,61,3099
6527,44,2202
6527,44,2205
6527,44,2227
6527,44,2234
6527,44,2249
6527,45,2256
6527,45,2262
6527,45,2264
6527,45,2268
6527,45,2276
6527,45,2277
6527,45,2293
6527,46,2307
6527,46,2318
6527,46,2325
6527,46,2337
6527,46,2349
6527,47,2356
6527,47,2357
6527,47,2373
6527,47,2390
6527,48,2422
6527,48,2447
6527,49,2476
