run_number,subrun_number,event_number,pick_reason,entry_number,mpid__signal_score,resnet34_gn__signal_score,n_pixels,scores_file,root_file,reference_folder,dataset
18622,51,2597,B_border_0p5+D_busy,11987,0.4995421767234802,0.0600274465978145,5281.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
16286,183,9177,B_border_0p5+C_weird_lowpix,3940,0.4993579387664795,0.018661418929696,144.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
17206,38,1918,B_border_0p5,11118,0.5007273554801941,0.0162415076047182,2130.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
15111,192,9630,D_busy,5260,0.0001448836555937,0.0041704284958541,3549.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
17861,439,21997,D_busy,4073,0.0001584220153745,0.0019722944125533,2643.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
17125,19,959,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,496,0.9922555685043336,0.0090146204456686,340.0,run3_nu_overlay_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_nu_overlay_larcv_cropped.root,mpid,run3_samples
17232,38,1933,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,1274,0.9579796195030212,0.0037814928218722,536.0,run3_nu_overlay_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_nu_overlay_larcv_cropped.root,mpid,run3_samples
17087,268,13418,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,1486,0.9796352982521056,0.0074112238362431,3557.0,run3_nu_overlay_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_nu_overlay_larcv_cropped.root,mpid,run3_samples
15909,86,4331,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,8282,0.964072048664093,0.0076351324096322,1312.0,run3_nu_overlay_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_nu_overlay_larcv_cropped.root,mpid,run3_samples
15794,142,7124,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,11125,0.9934343099594116,0.0169405899941921,2050.0,run3_nu_overlay_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_nu_overlay_larcv_cropped.root,mpid,run3_samples
14546,58,2905,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,2460,0.992350161075592,0.0125501612201333,264.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
16935,381,19092,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,2951,0.9896650910377502,0.025052510201931,1324.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
15449,8,428,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,7240,0.966462254524231,0.0051105739548802,3272.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
16715,69,3456,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,11976,0.9880784153938292,0.0292692780494689,3212.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
14772,236,11804,E_disagree+E_vs_run3_samples_resnet34_gn+E_strong_flip_m0.2+E_ref_gt_other,12720,0.9933106899261476,0.0062124542891979,1022.0,run3_offbeam_larcv_cropped_scores.csv,/vols/sbn/uboone/darkTridents/data/larcv_files/run3_samples/run3_offbeam_larcv_cropped.root,mpid,run3_samples
