run_number,subrun_number,event_number
100,1,2139
100,1,2140
100,1,2141
100,1,2142
100,1,2143
100,1,2144
100,1,2145
100,1,2146
100,1,2147
100,1,2148
100,1,2149
100,1,2150
100,1,2151
100,1,2152
100,1,2153
100,1,2154
100,1,2155
100,1,2156
100,1,2157
100,1,2158
100,1,2159
100,1,2160
100,1,2161
100,1,2162
100,1,2163
100,1,2164
100,1,2165
100,1,2166
100,1,2167
100,1,2168
100,1,2169
100,1,2170
100,1,2171
100,1,2172
100,1,2173
100,1,2174
100,1,2175
100,1,2176
100,1,2177
100,1,2178
100,1,2179
100,1,2180
100,1,2181
100,1,2182
100,1,2183
100,1,2184
100,1,2185
100,1,2186
100,1,2187
100,1,2188
100,1,2189
100,1,2190
100,1,2191
100,1,2192
100,1,2193
100,1,2194
100,1,2195
100,1,2196
100,1,2197
100,1,2198
100,1,2199
100,1,2200
100,1,2201
100,1,2202
100,1,2203
100,1,2204
100,1,2205
100,1,2206
100,1,2207
100,1,2208
100,1,2209
100,1,2210
100,1,2211
100,1,2212
100,1,2213
100,1,2214
100,1,2215
100,1,2216
100,1,2217
100,1,2218
100,1,2219
100,1,2220
100,1,2221
100,1,2222
100,1,2223
100,1,2224
100,1,2225
100,1,2226
100,1,2227
100,1,2228
100,1,2229
100,1,2230
100,1,2231
100,1,2232
100,1,2233
100,1,2234
100,1,2235
100,1,2236
100,1,2237
100,1,2238
100,1,2239
100,1,2240
100,1,2241
100,1,2242
100,1,2243
100,1,2244
100,1,2245
100,1,2246
100,1,2247
100,1,2248
100,1,2249
100,1,2250
100,1,2251
100,1,2252
100,1,2253
100,1,2254
100,1,2255
100,1,2256
100,1,2257
100,1,2258
100,1,2259
100,1,2260
100,1,2261
100,1,2262
100,1,2263
100,1,2264
100,1,2265
100,1,2266
100,1,2267
100,1,2268
100,1,2269
100,1,2270
100,1,2271
100,1,2272
100,1,2273
100,1,2274
100,1,2275
100,1,2276
100,1,2277
100,1,2278
100,1,2279
100,1,2280
100,1,2281
100,1,2282
100,1,2283
100,1,2284
100,1,2285
100,1,2286
100,1,2287
100,1,2288
100,1,2289
100,1,2290
100,1,2291
100,1,2292
100,1,2293
100,1,2294
100,1,2295
100,1,2296
100,1,2297
100,1,2298
100,1,2299
100,1,2300
100,1,2301
100,1,2302
100,1,2303
100,1,2304
100,1,2305
100,1,2306
100,1,2307
100,1,2308
100,1,2309
100,1,2310
100,1,2311
100,1,2312
100,1,2313
100,1,2314
100,1,2315
100,1,2316
100,1,2317
100,1,2318
100,1,2319
100,1,2320
100,1,2321
100,1,2322
100,1,2323
100,1,2324
100,1,2325
100,1,2326
100,1,2327
100,1,2328
100,1,2329
100,1,2330
100,1,2331
100,1,2332
100,1,2333
100,1,2334
100,1,2335
100,1,2336
100,1,2337
100,1,2338
100,1,2339
100,1,2340
100,1,2341
100,1,2342
100,1,2343
100,1,2344
100,1,2345
100,1,2346
100,1,2347
100,1,2348
100,1,2349
100,1,2350
100,1,2351
100,1,2352
100,1,2353
100,1,2354
100,1,2355
100,1,2356
100,1,2357
100,1,2358
100,1,2359
100,1,2360
100,1,2361
100,1,2362
100,1,2363
100,1,2364
100,1,2365
100,1,2366
100,1,2367
100,1,2368
100,1,2369
100,1,2370
100,1,2371
100,1,2372
100,1,2373
100,1,2374
100,1,2375
100,1,2376
100,1,2377
100,1,2378
100,1,2379
100,1,2380
100,1,2381
100,1,2382
100,1,2383
100,1,2384
100,1,2385
100,1,2386
100,1,2387
100,1,2388
100,1,2389
100,1,2390
100,1,2391
100,1,2392
100,1,2393
100,1,2394
100,1,2395
100,1,2396
100,1,2397
100,1,2398
100,1,2399
100,1,2400
100,1,2401
100,1,2402
100,1,2403
100,1,2404
100,1,2405
100,1,2406
100,1,2407
100,1,2408
100,1,2409
100,1,2410
100,1,2411
100,1,2412
100,1,2413
100,1,2414
100,1,2415
100,1,2416
100,1,2417
100,1,2418
100,1,2419
100,1,2420
100,1,2421
100,1,2422
100,1,2423
100,1,2424
100,1,2425
100,1,2426
100,1,2427
100,1,2428
100,1,2429
100,1,2430
100,1,2431
100,1,2432
100,1,2433
100,1,2434
100,1,2435
100,1,2436
100,1,2437
100,1,2438
100,1,2439
100,1,2440
100,1,2441
100,1,2442
100,1,2443
100,1,2444
100,1,2445
100,1,2446
100,1,2447
100,1,2448
100,1,2449
100,1,2450
100,1,2451
100,1,2452
100,1,2453
100,1,2454
100,1,2455
100,1,2456
100,1,2457
100,1,2458
100,1,2459
100,1,2460
100,1,2461
100,1,2462
100,1,2463
100,1,2464
100,1,2465
100,1,2466
100,1,2467
100,1,2468
100,1,2469
100,1,2470
100,1,2471
100,1,2472
100,1,2473
100,1,2474
100,1,2475
100,1,2476
100,1,2477
100,1,2478
100,1,2479
100,1,2480
100,1,2481
100,1,2482
100,1,2483
100,1,2484
100,1,2485
100,1,2486
100,1,2487
100,1,2488
100,1,2489
100,1,2490
100,1,2491
100,1,2492
100,1,2493
100,1,2494
100,1,2495
100,1,2496
100,1,2497
100,1,2498
100,1,2499
100,1,2500
100,1,2501
100,1,2502
100,1,2503
100,1,2504
100,1,2505
100,1,2506
100,1,2507
100,1,2508
100,1,2509
100,1,2510
100,1,2511
100,1,2512
100,1,2513
100,1,2514
100,1,2515
100,1,2516
100,1,2517
100,1,2518
100,1,2519
100,1,2520
100,1,2521
100,1,2522
100,1,2523
100,1,2524
100,1,2525
100,1,2526
100,1,2527
100,1,2528
100,1,2529
100,1,2530
100,1,2531
100,1,2532
100,1,2533
100,1,2534
100,1,2535
100,1,2536
100,1,2537
100,1,2538
100,1,2539
100,1,2540
100,1,2541
100,1,2542
100,1,2543
100,1,2544
100,1,2545
100,1,2546
100,1,2547
100,1,2548
100,1,2549
100,1,2550
100,1,2551
100,1,2552
100,1,2553
100,1,2554
100,1,2555
100,1,2556
100,1,2557
100,1,2558
100,1,2559
100,1,2560
100,1,2561
100,1,2562
100,1,2563
100,1,2564
100,1,2565
100,1,2566
100,1,2567
100,1,2568
100,1,2569
100,1,2570
100,1,2571
100,1,2572
100,1,2573
100,1,2574
100,1,2575
100,1,2576
100,1,2577
100,1,2578
100,1,2579
100,1,2580
100,1,2581
100,1,2582
100,1,2583
100,1,2584
100,1,2585
100,1,2586
100,1,2587
100,1,2588
100,1,2589
100,1,2590
100,1,2591
100,1,2592
100,1,2593
100,1,2594
100,1,2595
100,1,2596
100,1,2597
100,1,2598
100,1,2599
100,1,2600
100,1,2601
100,1,2602
100,1,2603
100,1,2604
100,1,2605
100,1,2606
100,1,2607
100,1,2608
100,1,2609
100,1,2610
100,1,2611
100,1,2612
100,1,2613
100,1,2614
100,1,2615
100,1,2616
100,1,2617
100,1,2618
100,1,2619
100,1,2620
100,1,2621
100,1,2622
100,1,2623
100,1,2624
100,1,2625
100,1,2626
100,1,2627
100,1,2628
100,1,2629
100,1,2630
100,1,2631
100,1,2632
100,1,2633
100,1,2634
100,1,2635
100,1,2636
100,1,2637
100,1,2638
100,1,2639
100,1,2640
100,1,2641
100,1,2642
100,1,2643
100,1,2644
100,1,2645
100,1,2646
100,1,2647
100,1,2648
100,1,2649
100,1,2650
100,1,2651
100,1,2652
100,1,2653
100,1,2654
100,1,2655
100,1,2656
100,1,2657
100,1,2658
100,1,2659
100,1,2660
100,1,2661
100,1,2662
100,1,2663
100,1,2664
100,1,2665
100,1,2666
100,1,2667
100,1,2668
100,1,2669
100,1,2670
100,1,2671
100,1,2672
100,1,2673
100,1,2674
100,1,2675
100,1,2676
100,1,2677
100,1,2678
100,1,2679
100,1,2680
100,1,2681
100,1,2682
100,1,2683
100,1,2684
100,1,2685
100,1,2686
100,1,2687
100,1,2688
100,1,2689
100,1,2690
100,1,2691
100,1,2692
100,1,2693
100,1,2694
100,1,2695
100,1,2696
100,1,2697
100,1,2698
100,1,2699
100,1,2700
100,1,2701
100,1,2702
100,1,2703
100,1,2704
100,1,2705
100,1,2706
100,1,2707
100,1,2708
100,1,2709
100,1,2710
100,1,2711
100,1,2712
100,1,2713
100,1,2714
100,1,2715
100,1,2716
100,1,2717
100,1,2718
100,1,2719
100,1,2720
100,1,2721
100,1,2722
100,1,2723
100,1,2724
100,1,2725
100,1,2726
100,1,2727
100,1,2728
100,1,2729
100,1,2730
100,1,2731
100,1,2732
100,1,2733
100,1,2734
100,1,2735
100,1,2736
100,1,2737
100,1,2738
100,1,2739
100,1,2740
100,1,2741
100,1,2742
100,1,2743
100,1,2744
100,1,2745
100,1,2746
100,1,2747
100,1,2748
100,1,2749
100,1,2750
100,1,2751
100,1,2752
100,1,2753
100,1,2754
100,1,2755
100,1,2756
100,1,2757
100,1,2758
100,1,2759
100,1,2760
100,1,2761
100,1,2762
100,1,2763
100,1,2764
100,1,2765
100,1,2766
100,1,2767
100,1,2768
100,1,2769
100,1,2770
100,1,2771
100,1,2772
100,1,2773
100,1,2774
100,1,2775
100,1,2776
100,1,2777
100,1,2778
100,1,2779
100,1,2780
100,1,2781
100,1,2782
100,1,2783
100,1,2784
100,1,2785
100,1,2786
100,1,2787
100,1,2788
100,1,2789
100,1,2790
100,1,2791
100,1,2792
100,1,2793
100,1,2794
100,1,2795
100,1,2796
100,1,2797
100,1,2798
100,1,2799
100,1,2800
100,1,2801
100,1,2802
100,1,2803
100,1,2804
100,1,2805
100,1,2806
100,1,2807
100,1,2808
100,1,2809
100,1,2810
100,1,2811
100,1,2812
100,1,2813
100,1,2814
100,1,2815
100,1,2816
100,1,2817
100,1,2818
100,1,2819
100,1,2820
100,1,2821
100,1,2822
100,1,2823
100,1,2824
100,1,2825
100,1,2826
100,1,2827
100,1,2828
100,1,2829
100,1,2830
100,1,2831
100,1,2832
100,1,2833
100,1,2834
100,1,2835
100,1,2836
100,1,2837
100,1,2838
100,1,2839
100,1,2840
100,1,2841
100,1,2842
100,1,2843
100,1,2844
100,1,2845
100,1,2846
100,1,2847
100,1,2848
100,1,2849
100,1,2850
100,1,2851
100,1,2852
100,1,2853
100,1,2854
100,1,2855
100,1,2856
100,1,2857
100,1,2858
100,1,2859
100,1,2860
100,1,2861
100,1,2862
100,1,2863
100,1,2864
100,1,2865
100,1,2866
100,1,2867
100,1,2868
100,1,2869
100,1,2870
100,1,2871
100,1,2872
100,1,2873
100,1,2874
100,1,2875
100,1,2876
100,1,2877
100,1,2878
100,1,2879
100,1,2880
100,1,2881
100,1,2882
100,1,2883
100,1,2884
100,1,2885
100,1,2886
100,1,2887
100,1,2888
100,1,2889
100,1,2890
100,1,2891
100,1,2892
100,1,2893
100,1,2894
100,1,2895
100,1,2896
100,1,2897
100,1,2898
100,1,2899
100,1,2900
100,1,2901
100,1,2902
100,1,2903
100,1,2904
100,1,2905
100,1,2906
100,1,2907
100,1,2908
100,1,2909
100,1,2910
100,1,2911
100,1,2912
100,1,2913
100,1,2914
100,1,2915
100,1,2916
100,1,2917
100,1,2918
100,1,2919
100,1,2920
100,1,2921
100,1,2922
100,1,2923
100,1,2924
100,1,2925
100,1,2926
100,1,2927
100,1,2928
100,1,2929
100,1,2930
100,1,2931
100,1,2932
100,1,2933
100,1,2934
100,1,2935
100,1,2936
100,1,2937
100,1,2938
100,1,2939
100,1,2940
100,1,2941
100,1,2942
100,1,2943
100,1,2944
100,1,2945
100,1,2946
100,1,2947
100,1,2948
100,1,2949
100,1,2950
100,1,2951
100,1,2952
100,1,2953
100,1,2954
100,1,2955
100,1,2956
100,1,2957
100,1,2958
100,1,2959
100,1,2960
100,1,2961
100,1,2962
100,1,2963
100,1,2964
100,1,2965
100,1,2966
100,1,2967
100,1,2968
100,1,2969
100,1,2970
100,1,2971
100,1,2972
100,1,2973
100,1,2974
100,1,2975
100,1,2976
100,1,2977
100,1,2978
100,1,2979
100,1,2980
100,1,2981
100,1,2982
100,1,2983
100,1,2984
100,1,2985
100,1,2986
100,1,2987
100,1,2988
100,1,2989
100,1,2990
100,1,2991
100,1,2992
100,1,2993
100,1,2994
100,1,2995
100,1,2996
100,1,2997
100,1,2998
100,1,2999
100,1,3000
100,1,3001
100,1,3002
100,1,3003
100,1,3004
100,1,3005
100,1,3006
100,1,3007
100,1,3008
100,1,3009
100,1,3010
100,1,3011
100,1,3012
100,1,3013
100,1,3014
100,1,3015
100,1,3016
100,1,3017
100,1,3018
100,1,3019
100,1,3020
100,1,3021
100,1,3022
100,1,3023
100,1,3024
100,1,3025
100,1,3026
100,1,3027
100,1,3028
100,1,3029
100,1,3030
100,1,3031
100,1,3032
100,1,3033
100,1,3034
100,1,3035
100,1,3036
100,1,3037
100,1,3038
100,1,3039
100,1,3040
100,1,3041
100,1,3042
100,1,3043
100,1,3044
100,1,3045
100,1,3046
100,1,3047
100,1,3048
100,1,3049
100,1,3050
100,1,3051
100,1,3052
100,1,3053
100,1,3054
100,1,3055
100,1,3056
100,1,3057
100,1,3058
100,1,3059
100,1,3060
100,1,3061
100,1,3062
100,1,3063
100,1,3064
100,1,3065
100,1,3066
100,1,3067
100,1,3068
100,1,3069
100,1,3070
100,1,3071
100,1,3072
100,1,3073
100,1,3074
100,1,3075
100,1,3076
100,1,3077
100,1,3078
100,1,3079
100,1,3080
100,1,3081
100,1,3082
100,1,3083
100,1,3084
100,1,3085
100,1,3086
100,1,3087
100,1,3088
100,1,3089
100,1,3090
100,1,3091
100,1,3092
100,1,3093
100,1,3094
100,1,3095
100,1,3096
100,1,3097
100,1,3098
100,1,3099
100,1,3100
100,1,3101
100,1,3102
100,1,3103
100,1,3104
100,1,3105
100,1,3106
100,1,3107
100,1,3108
100,1,3109
100,1,3110
100,1,3111
100,1,3112
100,1,3113
100,1,3114
100,1,3115
100,1,3116
100,1,3117
100,1,3118
100,1,3119
100,1,3120
100,1,3121
100,1,3122
100,1,3123
100,1,3124
100,1,3125
100,1,3126
100,1,3127
100,1,3128
100,1,3129
100,1,3130
100,1,3131
100,1,3132
100,1,3133
100,1,3134
100,1,3135
100,1,3136
100,1,3137
100,1,3138
100,1,3139
100,1,3140
100,1,3141
100,1,3142
100,1,3143
100,1,3144
100,1,3145
100,1,3146
100,1,3147
100,1,3148
100,1,3149
100,1,3150
100,1,3151
100,1,3152
100,1,3153
100,1,3154
100,1,3155
100,1,3156
100,1,3157
100,1,3158
100,1,3159
100,1,3160
100,1,3161
100,1,3162
100,1,3163
100,1,3164
100,1,3165
100,1,3166
100,1,3167
100,1,3168
100,1,3169
100,1,3170
100,1,3171
100,1,3172
100,1,3173
100,1,3174
100,1,3175
100,1,3176
100,1,3177
100,1,3178
100,1,3179
100,1,3180
100,1,3181
100,1,3182
100,1,3183
100,1,3184
100,1,3185
100,1,3186
100,1,3187
100,1,3188
100,1,3189
100,1,3190
100,1,3191
100,1,3192
100,1,3193
100,1,3194
100,1,3195
100,1,3196
100,1,3197
100,1,3198
100,1,3199
100,1,3200
100,1,3201
100,1,3202
100,1,3203
100,1,3204
100,1,3205
100,1,3206
100,1,3207
100,1,3208
100,1,3209
100,1,3210
100,1,3211
100,1,3212
100,1,3213
100,1,3214
100,1,3215
100,1,3216
100,1,3217
100,1,3218
100,1,3219
100,1,3220
100,1,3221
100,1,3222
100,1,3223
100,1,3224
100,1,3225
100,1,3226
100,1,3227
100,1,3228
100,1,3229
100,1,3230
100,1,3231
100,1,3232
100,1,3233
100,1,3234
100,1,3235
100,1,3236
100,1,3237
100,1,3238
100,1,3239
100,1,3240
100,1,3241
100,1,3242
100,1,3243
100,1,3244
100,1,3245
100,1,3246
100,1,3247
100,1,3248
100,1,3249
100,1,3250
100,1,3251
100,1,3252
100,1,3253
100,1,3254
100,1,3255
100,1,3256
100,1,3257
100,1,3258
100,1,3259
100,1,3260
100,1,3261
100,1,3262
100,1,3263
100,1,3264
100,1,3265
100,1,3266
100,1,3267
100,1,3268
100,1,3269
100,1,3270
100,1,3271
100,1,3272
100,1,3273
100,1,3274
100,1,3275
100,1,3276
100,1,3277
100,1,3278
100,1,3279
100,1,3280
100,1,3281
100,1,3282
100,1,3283
100,1,3284
100,1,3285
100,1,3286
100,1,3287
100,1,3288
100,1,3289
100,1,3290
100,1,3291
100,1,3292
100,1,3293
100,1,3294
100,1,3295
100,1,3296
100,1,3297
100,1,3298
100,1,3299
100,1,3300
100,1,3301
100,1,3302
100,1,3303
100,1,3304
100,1,3305
100,1,3306
100,1,3307
100,1,3308
100,1,3309
100,1,3310
100,1,3311
100,1,3312
100,1,3313
100,1,3314
100,1,3315
100,1,3316
100,1,3317
100,1,3318
100,1,3319
100,1,3320
100,1,3321
100,1,3322
100,1,3323
100,1,3324
100,1,3325
100,1,3326
100,1,3327
100,1,3328
100,1,3329
100,1,3330
100,1,3331
100,1,3332
100,1,3333
100,1,3334
100,1,3335
100,1,3336
100,1,3337
100,1,3338
100,1,3339
100,1,3340
100,1,3341
100,1,3342
100,1,3343
100,1,3344
100,1,3345
100,1,3346
100,1,3347
100,1,3348
100,1,3349
100,1,3350
100,1,3351
100,1,3352
100,1,3353
100,1,3354
100,1,3355
100,1,3356
100,1,3357
100,1,3358
100,1,3359
100,1,3360
100,1,3361
100,1,3362
100,1,3363
100,1,3364
100,1,3365
100,1,3366
100,1,3367
100,1,3368
100,1,3369
100,1,3370
100,1,3371
100,1,3372
100,1,3373
100,1,3374
100,1,3375
100,1,3376
100,1,3377
100,1,3378
100,1,3379
100,1,3380
100,1,3381
100,1,3382
100,1,3383
100,1,3384
100,1,3385
100,1,3386
100,1,3387
100,1,3388
100,1,3389
100,1,3390
100,1,3391
100,1,3392
100,1,3393
100,1,3394
100,1,3395
100,1,3396
100,1,3397
100,1,3398
100,1,3399
100,1,3400
100,1,3401
100,1,3402
100,1,3403
100,1,3404
100,1,3405
100,1,3406
100,1,3407
100,1,3408
100,1,3409
100,1,3410
100,1,3411
100,1,3412
100,1,3413
100,1,3414
100,1,3415
100,1,3416
100,1,3417
100,1,3418
100,1,3419
100,1,3420
100,1,3421
100,1,3422
100,1,3423
100,1,3424
100,1,3425
100,1,3426
100,1,3427
100,1,3428
100,1,3429
100,1,3430
100,1,3431
100,1,3432
100,1,3433
100,1,3434
100,1,3435
100,1,3436
100,1,3437
100,1,3438
100,1,3439
100,1,3440
100,1,3441
100,1,3442
100,1,3443
100,1,3444
100,1,3445
100,1,3446
100,1,3447
100,1,3448
100,1,3449
100,1,3450
100,1,3451
100,1,3452
100,1,3453
100,1,3454
100,1,3455
100,1,3456
100,1,3457
100,1,3458
100,1,3459
100,1,3460
100,1,3461
100,1,3462
100,1,3463
100,1,3464
100,1,3465
100,1,3466
100,1,3467
100,1,3468
100,1,3469
100,1,3470
100,1,3471
100,1,3472
100,1,3473
100,1,3474
100,1,3475
100,1,3476
100,1,3477
100,1,3478
100,1,3479
100,1,3480
100,1,3481
100,1,3482
100,1,3483
100,1,3484
100,1,3485
100,1,3486
100,1,3487
100,1,3488
100,1,3489
100,1,3490
100,1,3491
100,1,3492
100,1,3493
100,1,3494
100,1,3495
100,1,3496
100,1,3497
100,1,3498
100,1,3499
100,1,3500
100,1,3501
100,1,3502
100,1,3503
100,1,3504
100,1,3505
100,1,3506
100,1,3507
100,1,3508
100,1,3509
100,1,3510
100,1,3511
100,1,3512
100,1,3513
100,1,3514
100,1,3515
100,1,3516
100,1,3517
100,1,3518
100,1,3519
100,1,3520
100,1,3521
100,1,3522
100,1,3523
100,1,3524
100,1,3525
100,1,3526
100,1,3527
100,1,3528
100,1,3529
100,1,3530
100,1,3531
100,1,3532
100,1,3533
100,1,3534
100,1,3535
100,1,3536
100,1,3537
100,1,3538
100,1,3539
100,1,3540
100,1,3541
100,1,3542
100,1,3543
100,1,3544
100,1,3545
100,1,3546
100,1,3547
100,1,3548
100,1,3549
100,1,3550
100,1,3551
100,1,3552
100,1,3553
100,1,3554
100,1,3555
100,1,3556
100,1,3557
100,1,3558
100,1,3559
100,1,3560
100,1,3561
100,1,3562
100,1,3563
100,1,3564
100,1,3565
100,1,3566
100,1,3567
100,1,3568
100,1,3569
100,1,3570
100,1,3571
100,1,3572
100,1,3573
100,1,3574
100,1,3575
100,1,3576
100,1,3577
100,1,3578
100,1,3579
100,1,3580
100,1,3581
100,1,3582
100,1,3583
100,1,3584
100,1,3585
100,1,3586
100,1,3587
100,1,3588
100,1,3589
100,1,3590
100,1,3591
100,1,3592
100,1,3593
100,1,3594
100,1,3595
100,1,3596
100,1,3597
100,1,3598
100,1,3599
100,1,3600
100,1,3601
100,1,3602
100,1,3603
100,1,3604
100,1,3605
100,1,3606
100,1,3607
100,1,3608
100,1,3609
100,1,3610
100,1,3611
100,1,3612
100,1,3613
100,1,3614
100,1,3615
100,1,3616
100,1,3617
100,1,3618
100,1,3619
100,1,3620
100,1,3621
100,1,3622
100,1,3623
100,1,3624
100,1,3625
100,1,3626
100,1,3627
100,1,3628
100,1,3629
100,1,3630
100,1,3631
100,1,3632
100,1,3633
100,1,3634
100,1,3635
100,1,3636
100,1,3637
100,1,3638
100,1,3639
100,1,3640
100,1,3641
100,1,3642
100,1,3643
100,1,3644
100,1,3645
100,1,3646
100,1,3647
100,1,3648
100,1,3649
100,1,3650
100,1,3651
100,1,3652
100,1,3653
100,1,3654
100,1,3655
100,1,3656
100,1,3657
100,1,3658
100,1,3659
100,1,3660
100,1,3661
100,1,3662
100,1,3663
100,1,3664
100,1,3665
100,1,3666
100,1,3667
100,1,3668
100,1,3669
100,1,3670
100,1,3671
100,1,3672
100,1,3673
100,1,3674
100,1,3675
100,1,3676
100,1,3677
100,1,3678
100,1,3679
100,1,3680
100,1,3681
100,1,3682
100,1,3683
100,1,3684
100,1,3685
100,1,3686
100,1,3687
100,1,3688
100,1,3689
100,1,3690
100,1,3691
100,1,3692
100,1,3693
100,1,3694
100,1,3695
100,1,3696
100,1,3697
100,1,3698
100,1,3699
100,1,3700
100,1,3701
100,1,3702
100,1,3703
100,1,3704
100,1,3705
100,1,3706
100,1,3707
100,1,3708
100,1,3709
100,1,3710
100,1,3711
100,1,3712
100,1,3713
100,1,3714
100,1,3715
100,1,3716
100,1,3717
100,1,3718
100,1,3719
100,1,3720
100,1,3721
100,1,3722
100,1,3723
100,1,3724
100,1,3725
100,1,3726
100,1,3727
100,1,3728
100,1,3729
100,1,3730
100,1,3731
100,1,3732
100,1,3733
100,1,3734
100,1,3735
100,1,3736
100,1,3737
100,1,3738
100,1,3739
100,1,3740
100,1,3741
100,1,3742
100,1,3743
100,1,3744
100,1,3745
100,1,3746
100,1,3747
100,1,3748
100,1,3749
100,1,3750
100,1,3751
100,1,3752
100,1,3753
100,1,3754
100,1,3755
100,1,3756
100,1,3757
100,1,3758
100,1,3759
100,1,3760
100,1,3761
100,1,3762
100,1,3763
100,1,3764
100,1,3765
100,1,3766
100,1,3767
100,1,3768
100,1,3769
100,1,3770
100,1,3771
100,1,3772
100,1,3773
100,1,3774
100,1,3775
100,1,3776
100,1,3777
100,1,3778
100,1,3779
100,1,3780
100,1,3781
100,1,3782
100,1,3783
100,1,3784
100,1,3785
100,1,3786
100,1,3787
100,1,3788
100,1,3789
100,1,3790
100,1,3791
100,1,3792
100,1,3793
100,1,3794
100,1,3795
100,1,3796
100,1,3797
100,1,3798
100,1,3799
100,1,3800
100,1,3801
100,1,3802
100,1,3803
100,1,3804
100,1,3805
100,1,3806
100,1,3807
100,1,3808
100,1,3809
100,1,3810
100,1,3811
100,1,3812
100,1,3813
100,1,3814
100,1,3815
100,1,3816
100,1,3817
100,1,3818
100,1,3819
100,1,3820
100,1,3821
100,1,3822
100,1,3823
100,1,3824
100,1,3825
100,1,3826
100,1,3827
100,1,3828
100,1,3829
100,1,3830
100,1,3831
100,1,3832
100,1,3833
100,1,3834
100,1,3835
100,1,3836
100,1,3837
100,1,3838
100,1,3839
100,1,3840
100,1,3841
100,1,3842
100,1,3843
100,1,3844
100,1,3845
100,1,3846
100,1,3847
100,1,3848
100,1,3849
100,1,3850
100,1,3851
100,1,3852
100,1,3853
100,1,3854
100,1,3855
100,1,3856
100,1,3857
100,1,3858
100,1,3859
100,1,3860
100,1,3861
100,1,3862
100,1,3863
100,1,3864
100,1,3865
100,1,3866
100,1,3867
100,1,3868
100,1,3869
100,1,3870
100,1,3871
100,1,3872
100,1,3873
100,1,3874
100,1,3875
100,1,3876
100,1,3877
100,1,3878
100,1,3879
100,1,3880
100,1,3881
100,1,3882
100,1,3883
100,1,3884
100,1,3885
100,1,3886
100,1,3887
100,1,3888
100,1,3889
100,1,3890
100,1,3891
100,1,3892
100,1,3893
100,1,3894
100,1,3895
100,1,3896
100,1,3897
100,1,3898
100,1,3899
100,1,3900
100,1,3901
100,1,3902
100,1,3903
100,1,3904
100,1,3905
100,1,3906
100,1,3907
100,1,3908
100,1,3909
100,1,3910
100,1,3911
100,1,3912
100,1,3913
100,1,3914
100,1,3915
100,1,3916
100,1,3917
100,1,3918
100,1,3919
100,1,3920
100,1,3921
100,1,3922
100,1,3923
100,1,3924
100,1,3925
100,1,3926
100,1,3927
100,1,3928
100,1,3929
100,1,3930
100,1,3931
100,1,3932
100,1,3933
100,1,3934
100,1,3935
100,1,3936
100,1,3937
100,1,3938
100,1,3939
100,1,3940
100,1,3941
100,1,3942
100,1,3943
100,1,3944
100,1,3945
100,1,3946
100,1,3947
100,1,3948
100,1,3949
100,1,3950
100,1,3951
100,1,3952
100,1,3953
100,1,3954
100,1,3955
100,1,3956
100,1,3957
100,1,3958
100,1,3959
100,1,3960
100,1,3961
100,1,3962
100,1,3963
100,1,3964
100,1,3965
100,1,3966
100,1,3967
100,1,3968
100,1,3969
100,1,3970
100,1,3971
100,1,3972
100,1,3973
100,1,3974
100,1,3975
100,1,3976
100,1,3977
100,1,3978
100,1,3979
100,1,3980
100,1,3981
100,1,3982
100,1,3983
100,1,3984
100,1,3985
100,1,3986
100,1,3987
100,1,3988
100,1,3989
100,1,3990
100,1,3991
100,1,3992
100,1,3993
100,1,3994
100,1,3995
100,1,3996
100,1,3997
100,1,3998
100,1,3999
100,1,4000
100,1,4001
100,1,4002
100,1,4003
100,1,4004
100,1,4005
100,1,4006
100,1,4007
100,1,4008
100,1,4009
100,1,4010
100,1,4011
100,1,4012
100,1,4013
100,1,4014
100,1,4015
100,1,4016
100,1,4017
100,1,4018
100,1,4019
100,1,4020
100,1,4021
100,1,4022
100,1,4023
100,1,4024
100,1,4025
100,1,4026
100,1,4027
100,1,4028
100,1,4029
100,1,4030
100,1,4031
100,1,4032
100,1,4033
100,1,4034
100,1,4035
100,1,4036
100,1,4037
100,1,4038
100,1,4039
100,1,4040
100,1,4041
100,1,4042
100,1,4043
100,1,4044
100,1,4045
100,1,4046
100,1,4047
100,1,4048
100,1,4049
100,1,4050
100,1,4051
100,1,4052
100,1,4053
100,1,4054
100,1,4055
100,1,4056
100,1,4057
100,1,4058
100,1,4059
100,1,4060
100,1,4061
100,1,4062
100,1,4063
100,1,4064
100,1,4065
100,1,4066
100,1,4067
100,1,4068
100,1,4069
100,1,4070
100,1,4071
100,1,4072
100,1,4073
100,1,4074
100,1,4075
100,1,4076
100,1,4077
100,1,4078
100,1,4079
100,1,4080
100,1,4081
100,1,4082
100,1,4083
100,1,4084
100,1,4085
100,1,4086
100,1,4087
100,1,4088
100,1,4089
100,1,4090
100,1,4091
100,1,4092
100,1,4093
100,1,4094
100,1,4095
100,1,4096
100,1,4097
100,1,4098
100,1,4099
100,1,4100
100,1,4101
100,1,4102
100,1,4103
100,1,4104
100,1,4105
100,1,4106
100,1,4107
100,1,4108
100,1,4109
100,1,4110
100,1,4111
100,1,4112
100,1,4113
100,1,4114
100,1,4115
100,1,4116
100,1,4117
100,1,4118
100,1,4119
100,1,4120
100,1,4121
100,1,4122
100,1,4123
100,1,4124
100,1,4125
100,1,4126
100,1,4127
100,1,4128
100,1,4129
100,1,4130
100,1,4131
100,1,4132
100,1,4133
100,1,4134
100,1,4135
100,1,4136
