run_number,subrun_number,event_number
100,2,2139
100,2,2140
100,2,2141
100,2,2142
100,2,2143
100,2,2144
100,2,2145
100,2,2146
100,2,2147
100,2,2148
100,2,2149
100,2,2150
100,2,2151
100,2,2152
100,2,2153
100,2,2154
100,2,2155
100,2,2156
100,2,2157
100,2,2158
100,2,2159
100,2,2160
100,2,2161
100,2,2162
100,2,2163
100,2,2164
100,2,2165
100,2,2166
100,2,2167
100,2,2168
100,2,2169
100,2,2170
100,2,2171
100,2,2172
100,2,2173
100,2,2174
100,2,2175
100,2,2176
100,2,2177
100,2,2178
100,2,2179
100,2,2180
100,2,2181
100,2,2182
100,2,2183
100,2,2184
100,2,2185
100,2,2186
100,2,2187
100,2,2188
100,2,2189
100,2,2190
100,2,2191
100,2,2192
100,2,2193
100,2,2194
100,2,2195
100,2,2196
100,2,2197
100,2,2198
100,2,2199
100,2,2200
100,2,2201
100,2,2202
100,2,2203
100,2,2204
100,2,2205
100,2,2206
100,2,2207
100,2,2208
100,2,2209
100,2,2210
100,2,2211
100,2,2212
100,2,2213
100,2,2214
100,2,2215
100,2,2216
100,2,2217
100,2,2218
100,2,2219
100,2,2220
100,2,2221
100,2,2222
100,2,2223
100,2,2224
100,2,2225
100,2,2226
100,2,2227
100,2,2228
100,2,2229
100,2,2230
100,2,2231
100,2,2232
100,2,2233
100,2,2234
100,2,2235
100,2,2236
100,2,2237
100,2,2238
100,2,2239
100,2,2240
100,2,2241
100,2,2242
100,2,2243
100,2,2244
100,2,2245
100,2,2246
100,2,2247
100,2,2248
100,2,2249
100,2,2250
100,2,2251
100,2,2252
100,2,2253
100,2,2254
100,2,2255
100,2,2256
100,2,2257
100,2,2258
100,2,2259
100,2,2260
100,2,2261
100,2,2262
100,2,2263
100,2,2264
100,2,2265
100,2,2266
100,2,2267
100,2,2268
100,2,2269
100,2,2270
100,2,2271
100,2,2272
100,2,2273
100,2,2274
100,2,2275
100,2,2276
100,2,2277
100,2,2278
100,2,2279
100,2,2280
100,2,2281
100,2,2282
100,2,2283
100,2,2284
100,2,2285
100,2,2286
100,2,2287
100,2,2288
100,2,2289
100,2,2290
100,2,2291
100,2,2292
100,2,2293
100,2,2294
100,2,2295
100,2,2296
100,2,2297
100,2,2298
100,2,2299
100,2,2300
100,2,2301
100,2,2302
100,2,2303
100,2,2304
100,2,2305
100,2,2306
100,2,2307
100,2,2308
100,2,2309
100,2,2310
100,2,2311
100,2,2312
100,2,2313
100,2,2314
100,2,2315
100,2,2316
100,2,2317
100,2,2318
100,2,2319
100,2,2320
100,2,2321
100,2,2322
100,2,2323
100,2,2324
100,2,2325
100,2,2326
100,2,2327
100,2,2328
100,2,2329
100,2,2330
100,2,2331
100,2,2332
100,2,2333
100,2,2334
100,2,2335
100,2,2336
100,2,2337
100,2,2338
100,2,2339
100,2,2340
100,2,2341
100,2,2342
100,2,2343
100,2,2344
100,2,2345
100,2,2346
100,2,2347
100,2,2348
100,2,2349
100,2,2350
100,2,2351
100,2,2352
100,2,2353
100,2,2354
100,2,2355
100,2,2356
100,2,2357
100,2,2358
100,2,2359
100,2,2360
100,2,2361
100,2,2362
100,2,2363
100,2,2364
100,2,2365
100,2,2366
100,2,2367
100,2,2368
100,2,2369
100,2,2370
100,2,2371
100,2,2372
100,2,2373
100,2,2374
100,2,2375
100,2,2376
100,2,2377
100,2,2378
100,2,2379
100,2,2380
100,2,2381
100,2,2382
100,2,2383
100,2,2384
100,2,2385
100,2,2386
100,2,2387
100,2,2388
100,2,2389
100,2,2390
100,2,2391
100,2,2392
100,2,2393
100,2,2394
100,2,2395
100,2,2396
100,2,2397
100,2,2398
100,2,2399
100,2,2400
100,2,2401
100,2,2402
100,2,2403
100,2,2404
100,2,2405
100,2,2406
100,2,2407
100,2,2408
100,2,2409
100,2,2410
100,2,2411
100,2,2412
100,2,2413
100,2,2414
100,2,2415
100,2,2416
100,2,2417
100,2,2418
100,2,2419
100,2,2420
100,2,2421
100,2,2422
100,2,2423
100,2,2424
100,2,2425
100,2,2426
100,2,2427
100,2,2428
100,2,2429
100,2,2430
100,2,2431
100,2,2432
100,2,2433
100,2,2434
100,2,2435
100,2,2436
100,2,2437
100,2,2438
100,2,2439
100,2,2440
100,2,2441
100,2,2442
100,2,2443
100,2,2444
100,2,2445
100,2,2446
100,2,2447
100,2,2448
100,2,2449
100,2,2450
100,2,2451
100,2,2452
100,2,2453
100,2,2454
100,2,2455
100,2,2456
100,2,2457
100,2,2458
100,2,2459
100,2,2460
100,2,2461
100,2,2462
100,2,2463
100,2,2464
100,2,2465
100,2,2466
100,2,2467
100,2,2468
100,2,2469
100,2,2470
100,2,2471
100,2,2472
100,2,2473
100,2,2474
100,2,2475
100,2,2476
100,2,2477
100,2,2478
100,2,2479
100,2,2480
100,2,2481
100,2,2482
100,2,2483
100,2,2484
100,2,2485
100,2,2486
100,2,2487
100,2,2488
100,2,2489
100,2,2490
100,2,2491
100,2,2492
100,2,2493
100,2,2494
100,2,2495
100,2,2496
100,2,2497
100,2,2498
100,2,2499
100,2,2500
100,2,2501
100,2,2502
100,2,2503
100,2,2504
100,2,2505
100,2,2506
100,2,2507
100,2,2508
100,2,2509
100,2,2510
100,2,2511
100,2,2512
100,2,2513
100,2,2514
100,2,2515
100,2,2516
100,2,2517
100,2,2518
100,2,2519
100,2,2520
100,2,2521
100,2,2522
100,2,2523
100,2,2524
100,2,2525
100,2,2526
100,2,2527
100,2,2528
100,2,2529
100,2,2530
100,2,2531
100,2,2532
100,2,2533
100,2,2534
100,2,2535
100,2,2536
100,2,2537
100,2,2538
100,2,2539
100,2,2540
100,2,2541
100,2,2542
100,2,2543
100,2,2544
100,2,2545
100,2,2546
100,2,2547
100,2,2548
100,2,2549
100,2,2550
100,2,2551
100,2,2552
100,2,2553
100,2,2554
100,2,2555
100,2,2556
100,2,2557
100,2,2558
100,2,2559
100,2,2560
100,2,2561
100,2,2562
100,2,2563
100,2,2564
100,2,2565
100,2,2566
100,2,2567
100,2,2568
100,2,2569
100,2,2570
100,2,2571
100,2,2572
100,2,2573
100,2,2574
100,2,2575
100,2,2576
100,2,2577
100,2,2578
100,2,2579
100,2,2580
100,2,2581
100,2,2582
100,2,2583
100,2,2584
100,2,2585
100,2,2586
100,2,2587
100,2,2588
100,2,2589
100,2,2590
100,2,2591
100,2,2592
100,2,2593
100,2,2594
100,2,2595
100,2,2596
100,2,2597
100,2,2598
100,2,2599
100,2,2600
100,2,2601
100,2,2602
100,2,2603
100,2,2604
100,2,2605
100,2,2606
100,2,2607
100,2,2608
100,2,2609
100,2,2610
100,2,2611
100,2,2612
100,2,2613
100,2,2614
100,2,2615
100,2,2616
100,2,2617
100,2,2618
100,2,2619
100,2,2620
100,2,2621
100,2,2622
100,2,2623
100,2,2624
100,2,2625
100,2,2626
100,2,2627
100,2,2628
100,2,2629
100,2,2630
100,2,2631
100,2,2632
100,2,2633
100,2,2634
100,2,2635
100,2,2636
100,2,2637
100,2,2638
100,2,2639
100,2,2640
100,2,2641
100,2,2642
100,2,2643
100,2,2644
100,2,2645
100,2,2646
100,2,2647
100,2,2648
100,2,2649
100,2,2650
100,2,2651
100,2,2652
100,2,2653
100,2,2654
100,2,2655
100,2,2656
100,2,2657
100,2,2658
100,2,2659
100,2,2660
100,2,2661
100,2,2662
100,2,2663
100,2,2664
100,2,2665
100,2,2666
100,2,2667
100,2,2668
100,2,2669
100,2,2670
100,2,2671
100,2,2672
100,2,2673
100,2,2674
100,2,2675
100,2,2676
100,2,2677
100,2,2678
100,2,2679
100,2,2680
100,2,2681
100,2,2682
100,2,2683
100,2,2684
100,2,2685
100,2,2686
100,2,2687
100,2,2688
100,2,2689
100,2,2690
100,2,2691
100,2,2692
100,2,2693
100,2,2694
100,2,2695
100,2,2696
100,2,2697
100,2,2698
100,2,2699
100,2,2700
100,2,2701
100,2,2702
100,2,2703
100,2,2704
100,2,2705
100,2,2706
100,2,2707
100,2,2708
100,2,2709
100,2,2710
100,2,2711
100,2,2712
100,2,2713
100,2,2714
100,2,2715
100,2,2716
100,2,2717
100,2,2718
100,2,2719
100,2,2720
100,2,2721
100,2,2722
100,2,2723
100,2,2724
100,2,2725
100,2,2726
100,2,2727
100,2,2728
100,2,2729
100,2,2730
100,2,2731
100,2,2732
100,2,2733
100,2,2734
100,2,2735
100,2,2736
100,2,2737
100,2,2738
100,2,2739
100,2,2740
100,2,2741
100,2,2742
100,2,2743
100,2,2744
100,2,2745
100,2,2746
100,2,2747
100,2,2748
100,2,2749
100,2,2750
100,2,2751
100,2,2752
100,2,2753
100,2,2754
100,2,2755
100,2,2756
100,2,2757
100,2,2758
100,2,2759
100,2,2760
100,2,2761
100,2,2762
100,2,2763
100,2,2764
100,2,2765
100,2,2766
100,2,2767
100,2,2768
100,2,2769
100,2,2770
100,2,2771
100,2,2772
100,2,2773
100,2,2774
100,2,2775
100,2,2776
100,2,2777
100,2,2778
100,2,2779
100,2,2780
100,2,2781
100,2,2782
100,2,2783
100,2,2784
100,2,2785
100,2,2786
100,2,2787
100,2,2788
100,2,2789
100,2,2790
100,2,2791
100,2,2792
100,2,2793
100,2,2794
100,2,2795
100,2,2796
100,2,2797
100,2,2798
100,2,2799
100,2,2800
100,2,2801
100,2,2802
100,2,2803
100,2,2804
100,2,2805
100,2,2806
100,2,2807
100,2,2808
100,2,2809
100,2,2810
100,2,2811
100,2,2812
100,2,2813
100,2,2814
100,2,2815
100,2,2816
100,2,2817
100,2,2818
100,2,2819
100,2,2820
100,2,2821
100,2,2822
100,2,2823
100,2,2824
100,2,2825
100,2,2826
100,2,2827
100,2,2828
100,2,2829
100,2,2830
100,2,2831
100,2,2832
100,2,2833
100,2,2834
100,2,2835
100,2,2836
100,2,2837
100,2,2838
100,2,2839
100,2,2840
100,2,2841
100,2,2842
100,2,2843
100,2,2844
100,2,2845
100,2,2846
100,2,2847
100,2,2848
100,2,2849
100,2,2850
100,2,2851
100,2,2852
100,2,2853
100,2,2854
100,2,2855
100,2,2856
100,2,2857
100,2,2858
100,2,2859
100,2,2860
100,2,2861
100,2,2862
100,2,2863
100,2,2864
100,2,2865
100,2,2866
100,2,2867
100,2,2868
100,2,2869
100,2,2870
100,2,2871
100,2,2872
100,2,2873
100,2,2874
100,2,2875
100,2,2876
100,2,2877
100,2,2878
100,2,2879
100,2,2880
100,2,2881
100,2,2882
100,2,2883
100,2,2884
100,2,2885
100,2,2886
100,2,2887
100,2,2888
100,2,2889
100,2,2890
100,2,2891
100,2,2892
100,2,2893
100,2,2894
100,2,2895
100,2,2896
100,2,2897
100,2,2898
100,2,2899
100,2,2900
100,2,2901
100,2,2902
100,2,2903
100,2,2904
100,2,2905
100,2,2906
100,2,2907
100,2,2908
100,2,2909
100,2,2910
100,2,2911
100,2,2912
100,2,2913
100,2,2914
100,2,2915
100,2,2916
100,2,2917
100,2,2918
100,2,2919
100,2,2920
100,2,2921
100,2,2922
100,2,2923
100,2,2924
100,2,2925
100,2,2926
100,2,2927
100,2,2928
100,2,2929
100,2,2930
100,2,2931
100,2,2932
100,2,2933
100,2,2934
100,2,2935
100,2,2936
100,2,2937
100,2,2938
100,2,2939
100,2,2940
100,2,2941
100,2,2942
100,2,2943
100,2,2944
100,2,2945
100,2,2946
100,2,2947
100,2,2948
100,2,2949
100,2,2950
100,2,2951
100,2,2952
100,2,2953
100,2,2954
100,2,2955
100,2,2956
100,2,2957
100,2,2958
100,2,2959
100,2,2960
100,2,2961
100,2,2962
100,2,2963
100,2,2964
100,2,2965
100,2,2966
100,2,2967
100,2,2968
100,2,2969
100,2,2970
100,2,2971
100,2,2972
100,2,2973
100,2,2974
100,2,2975
100,2,2976
100,2,2977
100,2,2978
100,2,2979
100,2,2980
100,2,2981
100,2,2982
100,2,2983
100,2,2984
100,2,2985
100,2,2986
100,2,2987
100,2,2988
100,2,2989
100,2,2990
100,2,2991
100,2,2992
100,2,2993
100,2,2994
100,2,2995
100,2,2996
100,2,2997
100,2,2998
100,2,2999
100,2,3000
100,2,3001
100,2,3002
100,2,3003
100,2,3004
100,2,3005
100,2,3006
100,2,3007
100,2,3008
100,2,3009
100,2,3010
100,2,3011
100,2,3012
100,2,3013
100,2,3014
100,2,3015
100,2,3016
100,2,3017
100,2,3018
100,2,3019
100,2,3020
100,2,3021
100,2,3022
100,2,3023
100,2,3024
100,2,3025
100,2,3026
100,2,3027
100,2,3028
100,2,3029
100,2,3030
100,2,3031
100,2,3032
100,2,3033
100,2,3034
100,2,3035
100,2,3036
100,2,3037
100,2,3038
100,2,3039
100,2,3040
100,2,3041
100,2,3042
100,2,3043
100,2,3044
100,2,3045
100,2,3046
100,2,3047
100,2,3048
100,2,3049
100,2,3050
100,2,3051
100,2,3052
100,2,3053
100,2,3054
100,2,3055
100,2,3056
100,2,3057
100,2,3058
100,2,3059
100,2,3060
100,2,3061
100,2,3062
100,2,3063
100,2,3064
100,2,3065
100,2,3066
100,2,3067
100,2,3068
100,2,3069
100,2,3070
100,2,3071
100,2,3072
100,2,3073
100,2,3074
100,2,3075
100,2,3076
100,2,3077
100,2,3078
100,2,3079
100,2,3080
100,2,3081
100,2,3082
100,2,3083
100,2,3084
100,2,3085
100,2,3086
100,2,3087
100,2,3088
100,2,3089
100,2,3090
100,2,3091
100,2,3092
100,2,3093
100,2,3094
100,2,3095
100,2,3096
100,2,3097
100,2,3098
100,2,3099
100,2,3100
100,2,3101
100,2,3102
100,2,3103
100,2,3104
100,2,3105
100,2,3106
100,2,3107
100,2,3108
100,2,3109
100,2,3110
100,2,3111
100,2,3112
100,2,3113
100,2,3114
100,2,3115
100,2,3116
100,2,3117
100,2,3118
100,2,3119
100,2,3120
100,2,3121
100,2,3122
100,2,3123
100,2,3124
100,2,3125
100,2,3126
100,2,3127
100,2,3128
100,2,3129
100,2,3130
100,2,3131
100,2,3132
100,2,3133
100,2,3134
100,2,3135
100,2,3136
100,2,3137
100,2,3138
100,2,3139
100,2,3140
100,2,3141
100,2,3142
100,2,3143
100,2,3144
100,2,3145
100,2,3146
100,2,3147
100,2,3148
100,2,3149
100,2,3150
100,2,3151
100,2,3152
100,2,3153
100,2,3154
100,2,3155
100,2,3156
100,2,3157
100,2,3158
100,2,3159
100,2,3160
100,2,3161
100,2,3162
100,2,3163
100,2,3164
100,2,3165
100,2,3166
100,2,3167
100,2,3168
100,2,3169
100,2,3170
100,2,3171
100,2,3172
100,2,3173
100,2,3174
100,2,3175
100,2,3176
100,2,3177
100,2,3178
100,2,3179
100,2,3180
100,2,3181
100,2,3182
100,2,3183
100,2,3184
100,2,3185
100,2,3186
100,2,3187
100,2,3188
100,2,3189
100,2,3190
100,2,3191
100,2,3192
100,2,3193
100,2,3194
100,2,3195
100,2,3196
100,2,3197
100,2,3198
100,2,3199
100,2,3200
100,2,3201
100,2,3202
100,2,3203
100,2,3204
100,2,3205
100,2,3206
100,2,3207
100,2,3208
100,2,3209
100,2,3210
100,2,3211
100,2,3212
100,2,3213
100,2,3214
100,2,3215
100,2,3216
100,2,3217
100,2,3218
100,2,3219
100,2,3220
100,2,3221
100,2,3222
100,2,3223
100,2,3224
100,2,3225
100,2,3226
100,2,3227
100,2,3228
100,2,3229
100,2,3230
100,2,3231
100,2,3232
100,2,3233
100,2,3234
100,2,3235
100,2,3236
100,2,3237
100,2,3238
100,2,3239
100,2,3240
100,2,3241
100,2,3242
100,2,3243
100,2,3244
100,2,3245
100,2,3246
100,2,3247
100,2,3248
100,2,3249
100,2,3250
100,2,3251
100,2,3252
100,2,3253
100,2,3254
100,2,3255
100,2,3256
100,2,3257
100,2,3258
100,2,3259
100,2,3260
100,2,3261
100,2,3262
100,2,3263
100,2,3264
100,2,3265
100,2,3266
100,2,3267
100,2,3268
100,2,3269
100,2,3270
100,2,3271
100,2,3272
100,2,3273
100,2,3274
100,2,3275
100,2,3276
100,2,3277
100,2,3278
100,2,3279
100,2,3280
100,2,3281
100,2,3282
100,2,3283
100,2,3284
100,2,3285
100,2,3286
100,2,3287
100,2,3288
100,2,3289
100,2,3290
100,2,3291
100,2,3292
100,2,3293
100,2,3294
100,2,3295
100,2,3296
100,2,3297
100,2,3298
100,2,3299
100,2,3300
100,2,3301
100,2,3302
100,2,3303
100,2,3304
100,2,3305
100,2,3306
100,2,3307
100,2,3308
100,2,3309
100,2,3310
100,2,3311
100,2,3312
100,2,3313
100,2,3314
100,2,3315
100,2,3316
100,2,3317
100,2,3318
100,2,3319
100,2,3320
100,2,3321
100,2,3322
100,2,3323
100,2,3324
100,2,3325
100,2,3326
100,2,3327
100,2,3328
100,2,3329
100,2,3330
100,2,3331
100,2,3332
100,2,3333
100,2,3334
100,2,3335
100,2,3336
100,2,3337
100,2,3338
100,2,3339
100,2,3340
100,2,3341
100,2,3342
100,2,3343
100,2,3344
100,2,3345
100,2,3346
100,2,3347
100,2,3348
100,2,3349
100,2,3350
100,2,3351
100,2,3352
100,2,3353
100,2,3354
100,2,3355
100,2,3356
100,2,3357
100,2,3358
100,2,3359
100,2,3360
100,2,3361
100,2,3362
100,2,3363
100,2,3364
100,2,3365
100,2,3366
100,2,3367
100,2,3368
100,2,3369
100,2,3370
100,2,3371
100,2,3372
100,2,3373
100,2,3374
100,2,3375
100,2,3376
100,2,3377
100,2,3378
100,2,3379
100,2,3380
100,2,3381
100,2,3382
100,2,3383
100,2,3384
100,2,3385
100,2,3386
100,2,3387
100,2,3388
100,2,3389
100,2,3390
100,2,3391
100,2,3392
100,2,3393
100,2,3394
100,2,3395
100,2,3396
100,2,3397
100,2,3398
100,2,3399
100,2,3400
100,2,3401
100,2,3402
100,2,3403
100,2,3404
100,2,3405
100,2,3406
100,2,3407
100,2,3408
100,2,3409
100,2,3410
100,2,3411
100,2,3412
100,2,3413
100,2,3414
100,2,3415
100,2,3416
100,2,3417
100,2,3418
100,2,3419
100,2,3420
100,2,3421
100,2,3422
100,2,3423
100,2,3424
100,2,3425
100,2,3426
100,2,3427
100,2,3428
100,2,3429
100,2,3430
100,2,3431
100,2,3432
100,2,3433
100,2,3434
100,2,3435
100,2,3436
100,2,3437
100,2,3438
100,2,3439
100,2,3440
100,2,3441
100,2,3442
100,2,3443
100,2,3444
100,2,3445
100,2,3446
100,2,3447
100,2,3448
100,2,3449
100,2,3450
100,2,3451
100,2,3452
100,2,3453
100,2,3454
100,2,3455
100,2,3456
100,2,3457
100,2,3458
100,2,3459
100,2,3460
100,2,3461
100,2,3462
100,2,3463
100,2,3464
100,2,3465
100,2,3466
100,2,3467
100,2,3468
100,2,3469
100,2,3470
100,2,3471
100,2,3472
100,2,3473
100,2,3474
100,2,3475
100,2,3476
100,2,3477
100,2,3478
100,2,3479
100,2,3480
100,2,3481
100,2,3482
100,2,3483
100,2,3484
100,2,3485
100,2,3486
100,2,3487
100,2,3488
100,2,3489
100,2,3490
100,2,3491
100,2,3492
100,2,3493
100,2,3494
100,2,3495
100,2,3496
100,2,3497
100,2,3498
100,2,3499
100,2,3500
100,2,3501
100,2,3502
100,2,3503
100,2,3504
100,2,3505
100,2,3506
100,2,3507
100,2,3508
100,2,3509
100,2,3510
100,2,3511
100,2,3512
100,2,3513
100,2,3514
100,2,3515
100,2,3516
100,2,3517
100,2,3518
100,2,3519
100,2,3520
100,2,3521
100,2,3522
100,2,3523
100,2,3524
100,2,3525
100,2,3526
100,2,3527
100,2,3528
100,2,3529
100,2,3530
100,2,3531
100,2,3532
100,2,3533
100,2,3534
100,2,3535
100,2,3536
100,2,3537
100,2,3538
100,2,3539
100,2,3540
100,2,3541
100,2,3542
100,2,3543
100,2,3544
100,2,3545
100,2,3546
100,2,3547
100,2,3548
100,2,3549
100,2,3550
100,2,3551
100,2,3552
100,2,3553
100,2,3554
100,2,3555
100,2,3556
100,2,3557
100,2,3558
100,2,3559
100,2,3560
100,2,3561
100,2,3562
100,2,3563
100,2,3564
100,2,3565
100,2,3566
100,2,3567
100,2,3568
100,2,3569
100,2,3570
100,2,3571
100,2,3572
100,2,3573
100,2,3574
100,2,3575
100,2,3576
100,2,3577
100,2,3578
100,2,3579
100,2,3580
100,2,3581
100,2,3582
100,2,3583
100,2,3584
100,2,3585
100,2,3586
100,2,3587
100,2,3588
100,2,3589
100,2,3590
100,2,3591
100,2,3592
100,2,3593
100,2,3594
100,2,3595
100,2,3596
100,2,3597
100,2,3598
100,2,3599
100,2,3600
100,2,3601
100,2,3602
100,2,3603
100,2,3604
100,2,3605
100,2,3606
100,2,3607
100,2,3608
100,2,3609
100,2,3610
100,2,3611
100,2,3612
100,2,3613
100,2,3614
100,2,3615
100,2,3616
100,2,3617
100,2,3618
100,2,3619
100,2,3620
100,2,3621
100,2,3622
100,2,3623
100,2,3624
100,2,3625
100,2,3626
100,2,3627
100,2,3628
100,2,3629
100,2,3630
100,2,3631
100,2,3632
100,2,3633
100,2,3634
100,2,3635
100,2,3636
100,2,3637
100,2,3638
100,2,3639
100,2,3640
100,2,3641
100,2,3642
100,2,3643
100,2,3644
100,2,3645
100,2,3646
100,2,3647
100,2,3648
100,2,3649
100,2,3650
100,2,3651
100,2,3652
100,2,3653
100,2,3654
100,2,3655
100,2,3656
100,2,3657
100,2,3658
100,2,3659
100,2,3660
100,2,3661
100,2,3662
100,2,3663
100,2,3664
100,2,3665
100,2,3666
100,2,3667
100,2,3668
100,2,3669
100,2,3670
100,2,3671
100,2,3672
100,2,3673
100,2,3674
100,2,3675
100,2,3676
100,2,3677
100,2,3678
100,2,3679
100,2,3680
100,2,3681
100,2,3682
100,2,3683
100,2,3684
100,2,3685
100,2,3686
100,2,3687
100,2,3688
100,2,3689
100,2,3690
100,2,3691
100,2,3692
100,2,3693
100,2,3694
100,2,3695
100,2,3696
100,2,3697
100,2,3698
100,2,3699
100,2,3700
100,2,3701
100,2,3702
100,2,3703
100,2,3704
100,2,3705
100,2,3706
100,2,3707
100,2,3708
100,2,3709
100,2,3710
100,2,3711
100,2,3712
100,2,3713
100,2,3714
100,2,3715
100,2,3716
100,2,3717
100,2,3718
100,2,3719
100,2,3720
100,2,3721
100,2,3722
100,2,3723
100,2,3724
100,2,3725
100,2,3726
100,2,3727
100,2,3728
100,2,3729
100,2,3730
100,2,3731
100,2,3732
100,2,3733
100,2,3734
100,2,3735
100,2,3736
100,2,3737
100,2,3738
100,2,3739
100,2,3740
100,2,3741
100,2,3742
100,2,3743
100,2,3744
100,2,3745
100,2,3746
100,2,3747
100,2,3748
100,2,3749
100,2,3750
100,2,3751
100,2,3752
100,2,3753
100,2,3754
100,2,3755
100,2,3756
100,2,3757
100,2,3758
100,2,3759
100,2,3760
100,2,3761
100,2,3762
100,2,3763
100,2,3764
100,2,3765
100,2,3766
100,2,3767
100,2,3768
100,2,3769
100,2,3770
100,2,3771
100,2,3772
100,2,3773
100,2,3774
100,2,3775
100,2,3776
100,2,3777
100,2,3778
100,2,3779
100,2,3780
100,2,3781
100,2,3782
100,2,3783
100,2,3784
100,2,3785
100,2,3786
100,2,3787
100,2,3788
100,2,3789
100,2,3790
100,2,3791
100,2,3792
100,2,3793
100,2,3794
100,2,3795
100,2,3796
100,2,3797
100,2,3798
100,2,3799
100,2,3800
100,2,3801
100,2,3802
100,2,3803
100,2,3804
100,2,3805
100,2,3806
100,2,3807
100,2,3808
100,2,3809
100,2,3810
100,2,3811
100,2,3812
100,2,3813
100,2,3814
100,2,3815
100,2,3816
100,2,3817
100,2,3818
100,2,3819
100,2,3820
100,2,3821
100,2,3822
100,2,3823
100,2,3824
100,2,3825
100,2,3826
100,2,3827
100,2,3828
100,2,3829
100,2,3830
100,2,3831
100,2,3832
100,2,3833
100,2,3834
100,2,3835
100,2,3836
100,2,3837
100,2,3838
100,2,3839
100,2,3840
100,2,3841
100,2,3842
100,2,3843
100,2,3844
100,2,3845
100,2,3846
100,2,3847
100,2,3848
100,2,3849
100,2,3850
100,2,3851
100,2,3852
100,2,3853
100,2,3854
100,2,3855
100,2,3856
100,2,3857
100,2,3858
100,2,3859
100,2,3860
100,2,3861
100,2,3862
100,2,3863
100,2,3864
100,2,3865
100,2,3866
100,2,3867
100,2,3868
100,2,3869
100,2,3870
100,2,3871
100,2,3872
100,2,3873
100,2,3874
100,2,3875
100,2,3876
100,2,3877
100,2,3878
100,2,3879
100,2,3880
100,2,3881
100,2,3882
100,2,3883
100,2,3884
100,2,3885
100,2,3886
100,2,3887
100,2,3888
100,2,3889
100,2,3890
100,2,3891
100,2,3892
100,2,3893
100,2,3894
100,2,3895
100,2,3896
100,2,3897
100,2,3898
100,2,3899
100,2,3900
100,2,3901
100,2,3902
100,2,3903
100,2,3904
100,2,3905
100,2,3906
100,2,3907
100,2,3908
100,2,3909
100,2,3910
100,2,3911
100,2,3912
100,2,3913
100,2,3914
100,2,3915
100,2,3916
100,2,3917
100,2,3918
100,2,3919
100,2,3920
100,2,3921
100,2,3922
100,2,3923
100,2,3924
100,2,3925
100,2,3926
100,2,3927
100,2,3928
100,2,3929
100,2,3930
100,2,3931
100,2,3932
100,2,3933
100,2,3934
100,2,3935
100,2,3936
100,2,3937
100,2,3938
100,2,3939
100,2,3940
100,2,3941
100,2,3942
100,2,3943
100,2,3944
100,2,3945
100,2,3946
100,2,3947
100,2,3948
100,2,3949
100,2,3950
100,2,3951
100,2,3952
100,2,3953
100,2,3954
100,2,3955
100,2,3956
100,2,3957
100,2,3958
100,2,3959
100,2,3960
100,2,3961
100,2,3962
100,2,3963
100,2,3964
100,2,3965
100,2,3966
100,2,3967
100,2,3968
100,2,3969
100,2,3970
100,2,3971
100,2,3972
100,2,3973
100,2,3974
100,2,3975
100,2,3976
100,2,3977
100,2,3978
100,2,3979
100,2,3980
100,2,3981
100,2,3982
100,2,3983
100,2,3984
100,2,3985
100,2,3986
100,2,3987
100,2,3988
100,2,3989
100,2,3990
100,2,3991
100,2,3992
100,2,3993
100,2,3994
100,2,3995
100,2,3996
100,2,3997
100,2,3998
100,2,3999
100,2,4000
100,2,4001
100,2,4002
100,2,4003
100,2,4004
100,2,4005
100,2,4006
100,2,4007
100,2,4008
100,2,4009
100,2,4010
100,2,4011
100,2,4012
100,2,4013
100,2,4014
100,2,4015
100,2,4016
100,2,4017
100,2,4018
100,2,4019
100,2,4020
100,2,4021
100,2,4022
100,2,4023
100,2,4024
100,2,4025
100,2,4026
100,2,4027
100,2,4028
100,2,4029
100,2,4030
100,2,4031
100,2,4032
100,2,4033
100,2,4034
100,2,4035
100,2,4036
100,2,4037
100,2,4038
100,2,4039
100,2,4040
100,2,4041
100,2,4042
100,2,4043
100,2,4044
100,2,4045
100,2,4046
100,2,4047
100,2,4048
100,2,4049
100,2,4050
100,2,4051
100,2,4052
100,2,4053
100,2,4054
100,2,4055
100,2,4056
100,2,4057
100,2,4058
100,2,4059
100,2,4060
100,2,4061
100,2,4062
100,2,4063
100,2,4064
100,2,4065
100,2,4066
100,2,4067
100,2,4068
100,2,4069
100,2,4070
100,2,4071
100,2,4072
100,2,4073
100,2,4074
100,2,4075
100,2,4076
100,2,4077
100,2,4078
100,2,4079
100,2,4080
100,2,4081
100,2,4082
100,2,4083
100,2,4084
100,2,4085
100,2,4086
100,2,4087
100,2,4088
100,2,4089
100,2,4090
100,2,4091
100,2,4092
100,2,4093
100,2,4094
100,2,4095
100,2,4096
100,2,4097
100,2,4098
100,2,4099
100,2,4100
100,2,4101
100,2,4102
100,2,4103
100,2,4104
100,2,4105
100,2,4106
100,2,4107
100,2,4108
100,2,4109
100,2,4110
100,2,4111
100,2,4112
100,2,4113
100,2,4114
100,2,4115
100,2,4116
100,2,4117
100,2,4118
100,2,4119
100,2,4120
100,2,4121
100,2,4122
100,2,4123
100,2,4124
100,2,4125
100,2,4126
100,2,4127
100,2,4128
100,2,4129
100,2,4130
100,2,4131
100,2,4132
100,2,4133
100,2,4134
100,2,4135
100,2,4136
